Symbol,Date,Open,High,Low,Close,Volume
ENGRO,18-Nov-2014,203.50,212.02,199.00,212.02,9749400
ENGRO,19-Nov-2014,214.71,216.60,207.00,209.55,9041200
ENGRO,20-Nov-2014,209.25,209.99,199.08,200.00,6984400
ENGRO,21-Nov-2014,202.99,203.72,201.40,201.97,2722400
ENGRO,24-Nov-2014,202.00,203.00,198.01,198.85,2593900
ENGRO,25-Nov-2014,198.21,208.79,197.61,207.57,7707300
ENGRO,26-Nov-2014,206.80,216.85,206.55,213.17,8448200
ENGRO,27-Nov-2014,213.50,216.30,207.00,207.84,3494700
ENGRO,28-Nov-2014,208.00,218.23,206.02,218.23,3950400
ENGRO,01-Dec-2014,222.40,229.14,221.31,228.70,6061100
ENGRO,02-Dec-2014,230.80,232.00,222.05,223.01,4819400
ENGRO,03-Dec-2014,224.85,227.50,221.00,224.33,4778700
ENGRO,04-Dec-2014,225.10,226.56,218.65,219.82,2385500
ENGRO,05-Dec-2014,220.95,223.70,219.19,219.70,3014400
ENGRO,08-Dec-2014,220.00,220.50,216.50,217.46,2325600
ENGRO,09-Dec-2014,218.20,224.20,216.61,222.83,6260100
ENGRO,10-Dec-2014,224.15,225.92,218.50,219.10,5447200
ENGRO,11-Dec-2014,220.99,222.95,213.00,214.05,5745900
ENGRO,12-Dec-2014,213.90,215.00,210.60,213.07,3698800
ENGRO,15-Dec-2014,214.00,218.25,210.11,217.21,6103700
ENGRO,16-Dec-2014,216.50,216.50,206.35,208.69,5657700
ENGRO,17-Dec-2014,209.50,214.80,208.42,210.02,4098800
ENGRO,18-Dec-2014,215.25,215.40,211.52,212.76,2719700
ENGRO,19-Dec-2014,213.50,213.90,210.50,212.49,1395300
ENGRO,22-Dec-2014,212.35,213.85,211.09,212.82,1629300
ENGRO,23-Dec-2014,213.01,216.89,213.00,214.20,4578700
ENGRO,24-Dec-2014,214.60,217.49,214.00,216.25,5974100
ENGRO,26-Dec-2014,218.00,225.70,218.00,223.50,10520800
ENGRO,29-Dec-2014,223.40,223.70,219.00,219.88,3668000
ENGRO,30-Dec-2014,220.00,220.87,217.70,219.57,4350900
ENGRO,31-Dec-2014,219.57,223.54,218.30,221.51,10101200
ENGRO,01-Jan-2015,222.40,232.58,222.10,232.37,9432300
ENGRO,02-Jan-2015,233.00,241.24,229.20,236.56,17907500
ENGRO,05-Jan-2015,236.50,248.38,236.50,247.47,16016400
ENGRO,06-Jan-2015,247.00,248.74,239.20,241.78,7607300
ENGRO,07-Jan-2015,242.50,246.50,240.50,241.46,7287700
ENGRO,08-Jan-2015,242.00,252.50,241.50,248.63,10594100
ENGRO,09-Jan-2015,250.70,252.70,245.00,246.04,6393900
ENGRO,12-Jan-2015,246.19,248.99,243.56,245.23,5381100
ENGRO,13-Jan-2015,245.00,248.20,240.00,243.13,5582600
ENGRO,14-Jan-2015,244.40,255.28,243.71,255.03,10647900
ENGRO,15-Jan-2015,257.00,262.60,256.00,258.13,7099700
ENGRO,16-Jan-2015,258.60,259.75,256.10,257.68,2006400
ENGRO,19-Jan-2015,258.75,270.56,258.75,270.43,7427200
ENGRO,20-Jan-2015,272.50,273.70,267.05,268.56,5463300
ENGRO,21-Jan-2015,270.00,274.29,268.25,269.49,5957700
ENGRO,22-Jan-2015,269.70,273.10,265.00,269.22,5992200
ENGRO,23-Jan-2015,269.25,279.50,266.51,277.57,8397400
ENGRO,26-Jan-2015,285.00,291.44,284.91,291.05,8720000
ENGRO,27-Jan-2015,290.80,295.85,285.50,286.54,5748500
ENGRO,28-Jan-2015,286.50,289.50,283.51,285.77,6277900
ENGRO,29-Jan-2015,286.25,299.59,286.10,297.88,9843700
ENGRO,30-Jan-2015,300.00,303.90,295.00,297.37,7593300
ENGRO,02-Feb-2015,299.24,301.00,293.60,295.45,4978200
ENGRO,03-Feb-2015,295.00,297.00,287.00,288.38,5011000
ENGRO,04-Feb-2015,289.90,294.21,285.25,287.25,6403100
ENGRO,06-Feb-2015,288.89,294.99,288.50,289.57,9005600
ENGRO,09-Feb-2015,291.49,302.40,290.50,299.89,12852400
ENGRO,10-Feb-2015,301.50,301.50,290.30,294.35,7810800
ENGRO,11-Feb-2015,297.00,298.65,279.64,281.30,11702000
ENGRO,12-Feb-2015,277.00,278.00,267.50,274.56,9961400
ENGRO,13-Feb-2015,275.90,283.99,268.51,280.59,8471000
ENGRO,16-Feb-2015,281.26,282.35,266.60,267.93,6305900
ENGRO,17-Feb-2015,266.99,272.99,266.10,271.70,4542600
ENGRO,18-Feb-2015,273.80,281.50,265.02,274.94,6697400
ENGRO,19-Feb-2015,279.00,288.68,276.10,288.68,7161700
ENGRO,20-Feb-2015,294.01,302.00,293.30,294.74,10038000
ENGRO,23-Feb-2015,296.00,296.49,290.50,291.00,1824500
ENGRO,24-Feb-2015,291.95,299.45,291.12,293.97,5163600
ENGRO,25-Feb-2015,293.00,296.50,291.26,293.16,2289300
ENGRO,26-Feb-2015,295.00,297.25,292.25,294.58,2262500
ENGRO,27-Feb-2015,297.35,307.00,295.40,302.88,9957600
ENGRO,02-Mar-2015,308.50,310.75,290.12,292.79,9114300
ENGRO,03-Mar-2015,294.00,295.40,281.50,292.75,9844000
ENGRO,04-Mar-2015,295.01,297.88,289.01,292.81,4733700
ENGRO,05-Mar-2015,293.05,297.49,290.61,295.75,2747100
ENGRO,06-Mar-2015,298.05,299.60,294.95,295.65,2702900
ENGRO,09-Mar-2015,295.99,296.25,290.50,291.76,1198800
ENGRO,10-Mar-2015,290.50,290.50,283.50,287.54,2920000
ENGRO,11-Mar-2015,283.00,293.00,281.00,289.70,3777800
ENGRO,12-Mar-2015,291.00,293.00,287.50,291.59,2584200
ENGRO,13-Mar-2015,293.00,299.00,291.69,294.66,6166400
ENGRO,16-Mar-2015,293.25,294.47,279.93,280.57,5395800
ENGRO,17-Mar-2015,280.80,283.99,271.50,281.14,6439200
ENGRO,18-Mar-2015,280.00,280.75,267.09,268.33,9988300
ENGRO,19-Mar-2015,270.50,275.24,269.00,274.12,4431300
ENGRO,20-Mar-2015,276.00,286.40,275.00,283.93,5656200
ENGRO,24-Mar-2015,288.00,289.94,271.20,273.00,5752000
ENGRO,25-Mar-2015,272.10,274.74,269.00,270.82,4484500
ENGRO,26-Mar-2015,272.71,274.75,257.55,267.27,9038100
ENGRO,27-Mar-2015,268.00,271.50,254.19,257.49,5923100
ENGRO,30-Mar-2015,254.01,255.00,244.62,244.67,5030300
ENGRO,31-Mar-2015,245.00,256.90,245.00,256.90,4069900
ENGRO,01-Apr-2015,257.50,267.44,254.00,260.51,13220400
ENGRO,02-Apr-2015,260.40,265.70,257.80,263.94,4096500
ENGRO,03-Apr-2015,265.51,268.08,261.12,266.70,4487400
ENGRO,06-Apr-2015,266.50,277.79,264.01,275.53,5594500
ENGRO,07-Apr-2015,276.00,277.90,272.00,275.12,3653000
ENGRO,08-Apr-2015,272.95,276.49,271.25,273.83,3259400
ENGRO,09-Apr-2015,276.44,279.70,274.60,278.13,5597500
ENGRO,10-Apr-2015,279.25,284.90,279.00,280.50,5737200
ENGRO,13-Apr-2015,280.95,284.24,275.65,280.79,4566100
ENGRO,14-Apr-2015,280.26,282.75,277.11,278.50,2534000
ENGRO,15-Apr-2015,280.75,282.50,274.11,276.52,3654400
ENGRO,16-Apr-2015,280.00,283.50,277.00,280.56,4543200
ENGRO,17-Apr-2015,281.00,289.99,280.95,288.86,6838500
ENGRO,20-Apr-2015,293.00,297.75,288.00,290.82,6131200
ENGRO,21-Apr-2015,289.39,291.00,282.67,286.73,3216000
ENGRO,22-Apr-2015,288.00,297.47,286.51,296.23,7766900
ENGRO,23-Apr-2015,298.51,301.70,293.25,294.98,5900000
ENGRO,24-Apr-2015,294.00,302.85,294.00,300.45,5635800
ENGRO,27-Apr-2015,303.05,311.80,302.99,310.09,8957900
ENGRO,28-Apr-2015,311.00,312.88,301.07,302.71,7420600
ENGRO,29-Apr-2015,304.00,307.60,302.15,304.67,3713000
ENGRO,30-Apr-2015,305.70,318.40,305.50,316.54,9371300
ENGRO,04-May-2015,318.89,318.99,305.80,309.51,6334300
ENGRO,05-May-2015,310.00,310.00,299.01,304.03,4601600
ENGRO,06-May-2015,305.25,308.20,300.50,301.67,2468200
ENGRO,07-May-2015,301.94,302.25,295.60,296.48,3715500
ENGRO,08-May-2015,296.50,302.90,295.00,296.50,3642500
ENGRO,11-May-2015,295.50,295.50,281.68,281.70,7273400
ENGRO,12-May-2015,279.99,289.40,278.01,287.69,6016400
ENGRO,13-May-2015,287.99,288.00,282.30,282.99,2145500
ENGRO,14-May-2015,284.00,288.80,283.36,286.20,2469700
ENGRO,15-May-2015,286.95,290.50,285.02,285.49,1565000
ENGRO,18-May-2015,286.00,286.00,281.70,282.29,1341800
ENGRO,19-May-2015,282.00,284.89,276.50,277.76,1615200
ENGRO,20-May-2015,277.31,281.50,274.50,276.52,3181500
ENGRO,21-May-2015,276.60,278.79,275.81,276.46,590700
ENGRO,22-May-2015,277.94,279.00,273.80,274.87,1263500
ENGRO,25-May-2015,284.00,285.75,280.40,284.38,3352700
ENGRO,26-May-2015,285.00,285.00,278.50,280.46,1102700
ENGRO,27-May-2015,281.00,283.75,278.00,281.48,1977000
ENGRO,28-May-2015,281.13,281.13,278.08,279.81,1170000
ENGRO,29-May-2015,280.90,283.75,277.94,278.53,3276500
ENGRO,01-Jun-2015,277.61,292.45,276.81,291.71,6050100
ENGRO,02-Jun-2015,293.00,297.38,291.10,292.24,4033500
ENGRO,03-Jun-2015,292.20,295.50,291.01,293.05,2985600
ENGRO,04-Jun-2015,293.70,300.25,291.25,297.22,4751400
ENGRO,05-Jun-2015,298.10,298.10,294.00,295.37,1661200
ENGRO,08-Jun-2015,285.01,309.15,282.50,308.03,8540100
ENGRO,09-Jun-2015,307.40,310.20,303.00,304.13,5351400
ENGRO,10-Jun-2015,305.35,308.30,303.00,306.53,3231400
ENGRO,11-Jun-2015,310.13,314.70,307.25,309.43,6189300
ENGRO,12-Jun-2015,311.00,313.00,305.60,306.29,3788500
ENGRO,15-Jun-2015,309.00,310.79,304.20,305.14,3340500
ENGRO,16-Jun-2015,304.12,306.50,302.01,303.54,2871800
ENGRO,17-Jun-2015,303.90,310.90,303.50,306.52,4985600
ENGRO,18-Jun-2015,307.75,310.79,306.66,307.96,3315800
ENGRO,19-Jun-2015,306.30,308.00,305.52,306.85,972500
ENGRO,22-Jun-2015,306.49,306.49,296.04,298.46,2361800
ENGRO,23-Jun-2015,300.00,300.00,292.80,293.85,2477800
ENGRO,24-Jun-2015,294.99,297.86,294.50,296.24,2609400
ENGRO,25-Jun-2015,296.11,296.11,291.51,292.38,1673800
ENGRO,26-Jun-2015,292.90,295.99,288.50,290.77,3525300
ENGRO,29-Jun-2015,291.00,296.00,287.15,293.77,1654100
ENGRO,30-Jun-2015,295.62,299.55,295.50,296.80,3657600
ENGRO,01-Jul-2015,296.01,309.50,296.01,308.18,6574000
ENGRO,02-Jul-2015,310.25,313.90,308.01,312.28,5048900
ENGRO,03-Jul-2015,313.45,317.88,310.60,311.61,5710000
ENGRO,06-Jul-2015,312.78,323.65,308.80,320.36,7932600
ENGRO,07-Jul-2015,323.00,324.95,316.60,319.10,4708100
ENGRO,08-Jul-2015,319.00,319.80,308.50,309.61,6100200
ENGRO,09-Jul-2015,310.99,312.40,305.00,306.19,5735200
ENGRO,10-Jul-2015,307.00,312.39,307.00,308.20,2343700
ENGRO,13-Jul-2015,309.00,323.61,307.50,320.92,7108900
ENGRO,14-Jul-2015,323.98,328.00,320.62,321.64,4090200
ENGRO,15-Jul-2015,321.00,332.90,315.25,330.26,7365500
ENGRO,16-Jul-2015,328.00,332.49,323.70,325.24,2372100
ENGRO,22-Jul-2015,330.00,334.49,326.60,331.99,4698700
ENGRO,23-Jul-2015,331.76,333.25,327.30,327.85,2020900
ENGRO,24-Jul-2015,328.05,331.60,325.15,327.11,2218000
ENGRO,27-Jul-2015,325.00,326.99,314.05,315.94,3409600
ENGRO,28-Jul-2015,317.00,323.48,315.12,321.74,4700400
ENGRO,29-Jul-2015,323.00,325.90,319.06,321.56,2919500
ENGRO,30-Jul-2015,322.60,326.85,320.15,323.19,2959400
ENGRO,31-Jul-2015,324.97,326.79,322.11,323.37,2508600
ENGRO,03-Aug-2015,324.00,331.50,323.00,330.32,4634400
ENGRO,04-Aug-2015,331.00,336.99,326.55,335.35,5030800
ENGRO,05-Aug-2015,336.01,337.72,332.90,335.98,3647200
ENGRO,06-Aug-2015,336.68,339.85,330.50,331.48,5662100
ENGRO,07-Aug-2015,330.55,335.35,330.10,334.38,2276900
ENGRO,10-Aug-2015,335.65,344.70,335.65,341.89,5905400
ENGRO,11-Aug-2015,343.00,344.00,340.11,341.89,2086700
ENGRO,12-Aug-2015,342.00,343.70,336.50,337.65,3447200
ENGRO,13-Aug-2015,338.05,341.80,337.98,340.19,2163600
ENGRO,17-Aug-2015,342.75,343.50,335.00,336.30,2867300
ENGRO,18-Aug-2015,336.50,339.70,333.15,337.58,4650000
ENGRO,19-Aug-2015,338.38,341.00,337.02,338.36,2470900
ENGRO,20-Aug-2015,337.75,337.75,333.10,334.12,1388500
ENGRO,21-Aug-2015,331.40,333.00,321.10,326.03,2863000
ENGRO,24-Aug-2015,313.11,315.00,309.73,309.73,5145600
ENGRO,25-Aug-2015,310.00,325.21,308.00,324.98,5388100
ENGRO,26-Aug-2015,323.00,325.14,314.10,317.01,3189200
ENGRO,27-Aug-2015,319.00,323.50,318.80,320.52,1473100
ENGRO,28-Aug-2015,322.00,325.20,321.50,322.71,2619600
ENGRO,31-Aug-2015,324.00,324.74,320.07,321.55,1546200
ENGRO,01-Sep-2015,315.50,334.88,315.50,329.12,6053100
ENGRO,02-Sep-2015,328.00,333.50,327.00,331.73,2884200
ENGRO,03-Sep-2015,333.90,337.48,325.00,327.93,4266900
ENGRO,04-Sep-2015,327.99,329.24,314.00,318.70,2398500
ENGRO,07-Sep-2015,316.50,318.69,302.77,305.56,4438200
ENGRO,08-Sep-2015,308.49,311.50,298.56,309.95,3465700
ENGRO,09-Sep-2015,313.50,314.89,310.15,313.79,1922300
ENGRO,10-Sep-2015,310.90,310.90,307.00,309.59,1027700
ENGRO,11-Sep-2015,310.99,313.60,308.50,309.42,1305000
ENGRO,14-Sep-2015,310.00,310.89,301.24,303.76,1623900
ENGRO,15-Sep-2015,304.35,304.75,298.00,300.86,3066100
ENGRO,16-Sep-2015,303.00,306.95,301.00,305.66,1639000
ENGRO,17-Sep-2015,307.00,312.90,306.00,308.73,3957000
ENGRO,18-Sep-2015,310.70,312.25,305.00,305.76,2922700
ENGRO,21-Sep-2015,305.76,305.90,300.00,305.03,957000
ENGRO,22-Sep-2015,307.33,310.79,306.98,307.51,1920400
ENGRO,23-Sep-2015,305.00,306.51,303.75,305.79,846900
ENGRO,28-Sep-2015,307.99,308.10,303.05,303.96,416100
ENGRO,29-Sep-2015,300.00,303.00,293.50,296.54,2067300
ENGRO,30-Sep-2015,298.70,302.00,292.80,298.38,2643000
ENGRO,01-Oct-2015,300.11,308.90,297.00,307.68,2792400
ENGRO,02-Oct-2015,305.10,310.80,305.10,307.00,4066200
ENGRO,05-Oct-2015,307.20,309.80,304.10,305.47,2589800
ENGRO,06-Oct-2015,308.00,312.89,307.55,311.79,2443300
ENGRO,07-Oct-2015,313.00,313.99,308.26,310.05,1551100
ENGRO,08-Oct-2015,309.00,310.95,306.55,310.03,1649600
ENGRO,09-Oct-2015,311.99,316.00,309.12,310.74,3169100
ENGRO,12-Oct-2015,311.50,312.25,309.00,310.77,1455900
ENGRO,13-Oct-2015,310.99,315.75,309.50,310.54,2885100
ENGRO,14-Oct-2015,310.30,312.30,309.00,309.56,900900
ENGRO,15-Oct-2015,310.23,311.78,305.90,306.94,817400
ENGRO,16-Oct-2015,307.98,308.87,304.11,305.67,1268500
ENGRO,19-Oct-2015,306.49,308.20,305.01,305.78,1071600
ENGRO,20-Oct-2015,306.01,306.70,303.50,303.96,1646100
ENGRO,21-Oct-2015,305.00,305.52,302.60,304.45,953300
ENGRO,22-Oct-2015,305.00,305.75,303.10,303.39,466000
ENGRO,26-Oct-2015,305.00,306.50,298.99,300.07,760300
ENGRO,27-Oct-2015,299.98,304.80,299.01,303.57,1396200
ENGRO,28-Oct-2015,302.25,307.70,302.25,304.78,1692200
ENGRO,29-Oct-2015,306.00,314.50,305.50,309.16,6009000
ENGRO,30-Oct-2015,309.16,310.69,305.00,305.59,2187300
ENGRO,02-Nov-2015,305.50,306.39,302.50,304.39,1360500
ENGRO,03-Nov-2015,305.48,307.10,302.50,303.22,1183600
ENGRO,04-Nov-2015,304.90,306.99,304.10,306.19,1333400
ENGRO,05-Nov-2015,306.25,309.00,305.00,305.41,1001600
ENGRO,06-Nov-2015,305.02,305.02,297.05,298.06,2510700
ENGRO,09-Nov-2015,298.00,298.49,295.00,295.16,914600
ENGRO,10-Nov-2015,294.85,295.00,290.00,290.34,1229400
ENGRO,11-Nov-2015,288.70,291.98,286.50,288.22,1554800
ENGRO,12-Nov-2015,290.00,298.95,289.00,297.71,2308800
ENGRO,13-Nov-2015,297.00,297.20,294.00,294.39,774800
ENGRO,16-Nov-2015,292.00,292.99,289.55,290.89,921000
ENGRO,17-Nov-2015,292.00,293.88,289.12,291.25,1270000
ENGRO,18-Nov-2015,293.00,294.68,288.50,289.36,2195100
ENGRO,19-Nov-2015,291.00,291.00,288.10,289.00,888300
ENGRO,20-Nov-2015,290.50,290.50,285.51,285.89,1191300
ENGRO,23-Nov-2015,285.50,286.40,282.15,282.88,808100
ENGRO,24-Nov-2015,283.00,286.50,282.00,285.01,1673900
ENGRO,25-Nov-2015,285.75,286.00,277.52,281.18,1662500
ENGRO,26-Nov-2015,282.60,284.00,278.95,279.24,1335700
ENGRO,27-Nov-2015,279.89,279.89,273.25,274.01,1914900
ENGRO,30-Nov-2015,274.70,275.00,265.15,268.14,2968400
ENGRO,01-Dec-2015,268.61,271.00,260.11,261.86,2110200
ENGRO,02-Dec-2015,262.06,273.60,261.12,271.83,2269700
ENGRO,03-Dec-2015,271.50,278.45,268.50,277.62,3612700
ENGRO,04-Dec-2015,279.00,283.90,276.70,280.31,2153800
ENGRO,07-Dec-2015,275.00,288.50,273.00,284.13,4388800
ENGRO,08-Dec-2015,283.70,286.00,278.45,280.07,2937700
ENGRO,09-Dec-2015,281.35,286.33,281.00,284.85,1818300
ENGRO,10-Dec-2015,285.20,286.49,282.12,282.82,1061000
ENGRO,11-Dec-2015,283.85,283.85,278.32,279.16,837300
ENGRO,14-Dec-2015,279.03,279.03,272.10,275.76,675700
ENGRO,15-Dec-2015,278.00,278.00,268.70,269.93,1031100
ENGRO,16-Dec-2015,271.00,274.70,267.70,273.81,1299000
ENGRO,17-Dec-2015,275.00,280.99,273.82,277.81,1764900
ENGRO,18-Dec-2015,279.49,279.80,275.00,276.61,1250500
ENGRO,21-Dec-2015,276.75,276.75,274.00,275.47,2705000
ENGRO,22-Dec-2015,277.99,281.89,277.99,279.40,2294900
ENGRO,23-Dec-2015,279.88,280.30,275.03,275.49,827200
ENGRO,28-Dec-2015,275.50,278.85,275.00,275.66,1653100
ENGRO,29-Dec-2015,275.25,284.00,275.20,280.75,2360000
ENGRO,30-Dec-2015,280.98,283.00,278.75,279.89,1174000
ENGRO,31-Dec-2015,281.99,281.99,277.51,279.39,440900
ENGRO,01-Jan-2016,279.20,286.84,277.01,284.85,1378200
ENGRO,04-Jan-2016,284.65,284.95,282.11,282.76,475400
ENGRO,05-Jan-2016,280.30,284.98,273.00,282.22,1762900
ENGRO,06-Jan-2016,281.65,285.75,280.64,281.59,1140700
ENGRO,07-Jan-2016,279.89,281.00,277.20,277.67,2008100
ENGRO,08-Jan-2016,278.44,280.85,275.20,277.86,2078800
ENGRO,11-Jan-2016,277.77,279.86,273.80,274.17,1552600
ENGRO,12-Jan-2016,274.25,277.70,271.11,275.87,2410400
ENGRO,13-Jan-2016,279.25,280.50,275.50,276.40,1033700
ENGRO,14-Jan-2016,273.00,274.80,269.00,272.23,1291700
ENGRO,15-Jan-2016,272.80,275.00,265.50,268.66,1319000
ENGRO,18-Jan-2016,265.10,268.45,256.00,266.03,2192200
ENGRO,19-Jan-2016,266.90,271.00,264.60,267.85,1869100
ENGRO,20-Jan-2016,265.01,265.90,262.12,263.33,1036000
ENGRO,21-Jan-2016,265.24,266.00,258.10,259.54,1429800
ENGRO,22-Jan-2016,262.00,262.89,255.10,257.06,2178900
ENGRO,25-Jan-2016,258.80,261.49,256.00,258.03,1496000
ENGRO,26-Jan-2016,257.60,257.60,253.25,256.56,1345800
ENGRO,27-Jan-2016,258.01,261.45,254.30,255.60,1526300
ENGRO,28-Jan-2016,256.26,263.94,254.60,263.13,2862700
ENGRO,29-Jan-2016,264.00,268.50,262.00,265.70,2112700
ENGRO,01-Feb-2016,265.56,274.89,262.55,273.72,2163300
ENGRO,02-Feb-2016,274.00,276.00,272.21,273.61,1330600
ENGRO,03-Feb-2016,273.00,273.90,269.35,270.42,1402000
ENGRO,04-Feb-2016,271.25,275.75,271.25,275.04,1674400
ENGRO,08-Feb-2016,275.00,278.50,274.00,275.14,1440200
ENGRO,09-Feb-2016,274.50,275.50,272.60,273.75,964100
ENGRO,10-Feb-2016,273.00,277.25,272.69,275.72,1775400
ENGRO,11-Feb-2016,275.50,275.75,269.05,270.67,1371200
ENGRO,12-Feb-2016,270.85,271.40,264.25,265.50,1043300
ENGRO,15-Feb-2016,267.99,271.97,267.25,270.12,918000
ENGRO,16-Feb-2016,270.11,272.90,264.65,265.47,1214100
ENGRO,17-Feb-2016,264.90,268.40,263.10,266.91,661400
ENGRO,18-Feb-2016,269.60,274.10,264.75,271.42,3768800
ENGRO,19-Feb-2016,271.00,271.00,265.50,266.11,1773700
ENGRO,22-Feb-2016,266.20,269.80,263.00,267.39,1546200
ENGRO,23-Feb-2016,268.48,269.00,260.60,264.19,1359600
ENGRO,24-Feb-2016,265.94,269.89,263.05,267.09,1271300
ENGRO,25-Feb-2016,267.49,269.70,266.20,266.90,887800
ENGRO,26-Feb-2016,268.00,275.75,268.00,274.92,3137400
ENGRO,29-Feb-2016,275.50,282.30,273.50,280.62,2891800
ENGRO,01-Mar-2016,281.70,283.30,278.50,282.16,1873200
ENGRO,02-Mar-2016,284.00,287.25,281.00,282.44,3178600
ENGRO,03-Mar-2016,288.00,296.56,288.00,296.56,5287500
ENGRO,04-Mar-2016,311.38,311.38,308.55,311.38,4499200
ENGRO,07-Mar-2016,314.99,319.50,309.00,317.69,7039800
ENGRO,08-Mar-2016,317.00,319.30,312.20,313.34,4156300
ENGRO,09-Mar-2016,312.00,313.88,309.00,311.33,1855000
ENGRO,10-Mar-2016,312.00,312.85,305.56,306.49,2090900
ENGRO,11-Mar-2016,305.00,308.25,304.50,307.35,1587100
ENGRO,14-Mar-2016,308.00,318.40,308.00,313.53,4655500
ENGRO,15-Mar-2016,313.39,314.56,310.00,311.04,3133400
ENGRO,16-Mar-2016,310.50,313.34,309.03,309.69,2294800
ENGRO,17-Mar-2016,311.90,314.39,309.20,313.50,2891200
ENGRO,18-Mar-2016,315.00,316.09,308.51,310.22,2703400
ENGRO,21-Mar-2016,310.22,311.78,307.61,308.02,1603500
ENGRO,22-Mar-2016,308.20,309.65,306.75,307.36,1102100
ENGRO,24-Mar-2016,307.01,309.70,306.69,308.26,647000
ENGRO,25-Mar-2016,308.90,309.78,307.00,307.25,553900
ENGRO,28-Mar-2016,306.01,312.30,306.00,310.69,1154100
ENGRO,29-Mar-2016,311.99,312.88,309.00,309.39,1001700
ENGRO,30-Mar-2016,309.90,312.30,308.80,310.97,1346800
ENGRO,31-Mar-2016,312.10,316.50,312.00,315.70,3407300
ENGRO,01-Apr-2016,317.00,320.90,314.82,319.77,1815000
ENGRO,04-Apr-2016,322.00,325.00,320.20,324.69,1792800
ENGRO,05-Apr-2016,326.00,331.24,325.11,326.11,2852800
ENGRO,06-Apr-2016,326.50,328.50,324.05,326.11,1717500
ENGRO,07-Apr-2016,322.00,322.00,318.10,318.69,968100
ENGRO,08-Apr-2016,319.40,320.73,317.50,318.99,961600
ENGRO,11-Apr-2016,320.00,322.99,311.01,311.63,2447900
ENGRO,12-Apr-2016,311.40,314.00,308.50,309.33,1964300
ENGRO,13-Apr-2016,310.24,311.40,305.25,309.84,1069800
ENGRO,14-Apr-2016,311.84,315.22,310.40,313.61,1399800
ENGRO,15-Apr-2016,315.00,316.30,310.50,311.38,781700
ENGRO,18-Apr-2016,309.00,312.50,308.65,309.95,675000
ENGRO,19-Apr-2016,310.75,312.45,309.25,311.39,677900
ENGRO,20-Apr-2016,311.00,314.50,309.50,310.50,1570400
ENGRO,21-Apr-2016,311.00,311.28,305.00,306.17,1313400
ENGRO,22-Apr-2016,306.75,308.50,306.17,307.65,399800
ENGRO,25-Apr-2016,308.75,309.00,305.10,307.19,727900
ENGRO,26-Apr-2016,307.00,309.70,306.99,307.40,1039500
ENGRO,27-Apr-2016,308.00,315.40,307.80,312.77,4363100
ENGRO,28-Apr-2016,313.00,315.00,312.50,312.84,2800300
ENGRO,29-Apr-2016,313.00,318.40,311.20,312.84,3443500
ENGRO,02-May-2016,311.25,314.44,310.00,312.22,776700
ENGRO,03-May-2016,311.25,315.50,311.25,314.57,836300
ENGRO,04-May-2016,316.25,325.90,316.00,323.66,6433300
ENGRO,05-May-2016,326.00,331.84,324.50,330.41,4651100
ENGRO,06-May-2016,330.10,331.49,325.75,326.81,1945500
ENGRO,09-May-2016,327.49,329.90,327.00,327.44,899200
ENGRO,10-May-2016,327.00,328.40,323.10,325.98,930800
ENGRO,11-May-2016,327.70,328.00,324.55,324.90,1050200
ENGRO,12-May-2016,325.60,328.70,325.10,325.68,1233100
ENGRO,13-May-2016,326.00,327.60,324.50,325.96,504800
ENGRO,16-May-2016,328.00,328.89,326.16,327.12,793400
ENGRO,17-May-2016,328.00,330.89,326.51,327.26,1333700
ENGRO,18-May-2016,327.80,328.60,325.27,326.27,1093000
ENGRO,19-May-2016,327.85,335.90,327.05,332.93,4147500
ENGRO,20-May-2016,333.00,333.95,330.40,330.86,862700
ENGRO,23-May-2016,332.90,338.50,331.00,336.91,2252500
ENGRO,24-May-2016,337.25,338.70,335.00,337.22,1631000
ENGRO,25-May-2016,338.40,338.50,330.15,330.98,1380800
ENGRO,26-May-2016,332.70,340.73,329.00,336.07,5099400
ENGRO,27-May-2016,336.07,341.70,335.00,336.88,3259400
ENGRO,30-May-2016,337.44,338.00,332.10,333.58,1071500
ENGRO,31-May-2016,333.58,338.90,332.15,334.61,1454400
ENGRO,01-Jun-2016,335.50,338.20,335.48,337.67,1025900
ENGRO,02-Jun-2016,338.20,345.60,338.05,340.34,4139700
ENGRO,03-Jun-2016,341.75,345.03,341.00,343.00,1967700
ENGRO,06-Jun-2016,347.99,352.45,345.50,349.86,3929700
ENGRO,07-Jun-2016,349.60,350.24,346.10,347.23,699100
ENGRO,08-Jun-2016,350.51,353.80,347.50,348.73,1415000
ENGRO,09-Jun-2016,349.50,349.50,346.70,347.62,433400
ENGRO,10-Jun-2016,343.79,343.79,332.00,334.16,2942200
ENGRO,13-Jun-2016,333.90,333.90,326.60,330.23,1933900
ENGRO,14-Jun-2016,333.00,335.45,332.86,333.76,1488900
ENGRO,15-Jun-2016,350.44,350.44,343.00,349.44,5407500
ENGRO,16-Jun-2016,349.00,352.05,347.00,348.07,2923400
ENGRO,17-Jun-2016,347.85,350.70,346.05,347.76,1109300
ENGRO,20-Jun-2016,350.00,350.00,345.26,345.98,688700
ENGRO,21-Jun-2016,346.90,347.00,342.50,343.26,617600
ENGRO,22-Jun-2016,342.12,343.95,335.00,335.80,1092500
ENGRO,23-Jun-2016,335.00,339.99,332.10,339.21,1065100
